"Behavioral Health Scenario 11 – Emergency Department Suicide Identification, Assessment, Safety, and Follow-Up
Scenario 11.1 – Patient Narrative
Maria, a 28-year-old with chronic pain and recent job loss, presents to a general medical emergency department (ED) for severe insomnia and anxiety. During triage, the nurse administers an ED-appropriate suicide risk screener (e.g., C-SSRS ED Screener with Triage Points or ASQ). Maria endorses suicidal ideation and reports a recent self-harm behavior.

The EHR captures screener responses as discrete structured data, derives an outcome (negative / non-acute positive / acute positive) using configurable rules, and then:
• Communicates status to the whole ED team via a visible ED trackboard / chart banner indicator, and
• Separately routes time-sensitive protocol work via role-based Tasks and a clinician-facing advisory that provides one-click access to the appropriate order set/checklists.

For positive screens, the EHR supports rapid mitigation (environment/room clearance checklist, belongings documentation, and observation/1:1 sitter workflow with appropriate provider authorization), followed by brief assessment and/or full suicide risk assessment (e.g., Brief Suicide Safety Assessment when ASQ is used; SAFE-T with C-SSRS when indicated).

Following assessment, the care team determines Maria can be discharged with collaborative safety planning, lethal means counseling, and rapid follow-up. At discharge, the EHR automatically includes (and prints or portal-delivers) a patient-facing safety plan and suicide-specific discharge instructions with crisis resources, and transmits a transition-of-care packet to outpatient providers while initiating post-discharge caring contacts/follow-up calls.",,,,,,,
Event Step,Actor,Actor Role,Event,Data Requirements – Input(s),Data Requirements – Output(s),Action(s) Taken,HL7 EHR System Functional Model
"Scenario 11.2 – Screening and Identification
In the ED, suicide risk screening is performed early (often at triage) using a validated tool appropriate to age and setting. The EHR supports fast capture of structured screening results, applies rules to identify positive/acute screens, and (a) communicates screening status via visible indicators and (b) routes the next required steps as time-sensitive tasks/advisories without relying on clinician memory.",,,,,,,
11.2-1A,Triage Nurse,Screener / Enterer,Administer suicide risk screener at triage (staff-administered or patient self-report),"Validated suicide screening instrument (e.g., C-SSRS ED Screener or ASQ); respondent identity; encounter context",QuestionnaireResponse with discrete item responses; completion timestamp; screener type/version; respondent identity,Nurse administers the ED-appropriate suicide screener; responses are captured as discrete values and submitted to the EHR,DC.1.5 Manage Patient History; DC.1.7.1 Capture Standardized Assessments
11.2-1B,EHR System,Retainer / Persister,Retain suicide screening result as structured data,Suicide screening QuestionnaireResponse (item-level responses),Persisted QuestionnaireResponse linked to ED Encounter; provenance/audit metadata,EHR validates and persists the structured QuestionnaireResponse; links it to the encounter and applies access controls,IN.1.1 Entity Authentication; IN.2.2 Auditable Records
11.2-2A,EHR System,Analyzer,Auto-classify screening outcome (negative / non-acute positive / acute positive) and derive configurable risk tier,Screening item responses; local stratification rules by setting/age; clinician override (if allowed),Discrete screening outcome + risk tier with timestamp; reason/override metadata (if clinician overrides),EHR applies configurable rules to derive an outcome/risk tier from screener responses and records the result as discrete data,DC.2.3.1 Standard Assessments and Outcomes; DC.2.4.1 Support for Standard Care Plans
11.2-2B,EHR System,Status / Visibility Manager,Communicate suicide screening status to the ED team (trackboard + chart banner),Screening outcome/risk tier; patient context; local display rules,Visible ED trackboard icon and/or chart banner indicator reflecting screening status; audit trail of status changes,EHR displays a prominent indicator (separate from workflow tasking) so all ED roles can recognize current screening status at a glance,DC.1.3.1 Manage Alerts; IN.5 Clinical Decision Support
11.2-2C,EHR System,CDS / Workflow Router,Route protocol work via Tasks/advisories and provide one-click access to relevant order set/checklists,Screening outcome/risk tier; local ED protocol rules; staffing/role assignments; patient location,"Role-routed Tasks/notifications (e.g., notify ED provider, initiate safety mitigation checklist, request BH consult, schedule BSSA when applicable); acceptance/override reason capture","EHR creates role-based Tasks and, where configured, launches a staff advisory that links directly to the appropriate protocol order set/checklists","DC.2.4.3 Support for Standard Care Plans, Guidelines, Protocols; IN.5.1 Support Decision Logic"
"Scenario 11.3 – Immediate Safety / Mitigation
For acute positive or otherwise high-risk presentations, the ED must rapidly mitigate environmental and procedural risks. The EHR supports a standardized mitigation checklist/order set, documents observation level and environmental safety actions, and ensures provider authorization/countersignature where required.",,,,,,,
11.3-1A,ED Nurse,Implementer / Initiator,Initiate immediate safety mitigation (keep patient in sight; move to room; start mitigation checklist),Positive screen/risk tier; local ED suicide safety protocol; current bed/room assignment,Started mitigation checklist/Tasks; documentation that patient moved to a safer setting and not left unattended (when indicated),Nurse initiates immediate mitigation per protocol and opens the mitigation checklist in the EHR to track required actions and handoffs,DC.2.4.3 Support for Standard Care Plans; DC.1.1.3 Manage Encounter Information
11.3-1B,ED Provider (MD/APP),Orderer / Authorizer,Authorize and tailor suicide precaution / observation orders (with required signature/countersignature),"Risk tier; nursing mitigation status; local order set defaults; patient-specific medical needs (lines, monitoring, imaging, etc.)",Signed orders for precautions (including observation level and parameters); ordered consults; order modifications with rationale,"Provider reviews recommended protocol orders, tailors parameters to the patient, and signs/countersigns as required (EHR enforces role-based ordering and captures rationale for deviations)",DC.1.6.1 Order Entry; IN.2.2 Auditable Records
11.3-1C,ED Nurse / Tech / Security,Safety Implementer,Complete and document environmental safety / room clearance checklist and belongings security,Room clearance checklist content; patient belongings inventory; local ligature/sharps risk guidance,"Completed checklist (time, performer, verifier); belongings secured record; exceptions documented with mitigation plan","Team completes room clearance and belongings safety steps (remove/secure potentially harmful items, cords/tubing not needed for care, sharps containers, etc.) and documents completion in a structured checklist",DC.1.6.2 Order Documents and Reports
11.3-1D,Observer (Sitter),Continuous Observer,Begin continuous observation when indicated; document observations and safety checks,Observation order/level; patient location; observer role assignment; documentation frequency rules,Observation documentation record (time-stamped entries); observer identity/competency; handoff log,A qualified observer provides continuous visual observation per policy when the patient is high-risk in an environment with safety hazards; the observer documents at the required interval and escalates concerns immediately,DC.2.4 Manage Care Plans; DC.1.3.1 Manage Alerts
11.3-1E,EHR System,Status / Visibility Manager,"Persist and display active safety precautions (incl. observation level, checklist completion, and observer assignment)",Orders/Tasks for mitigation; completed checklist; observation order/level; observer assignment,"Active precaution status indicator (e.g., ""Suicide precautions ON"" + observation level) + checklist/observer status on trackboard/banner; audit trail","EHR stores active precautions and their current parameters, displays them on ED views, and maintains an audit trail of when precautions were started/changed/ended",DC.1.3.1 Manage Alerts; IN.5 Clinical Decision Support
"Scenario 11.4 – Brief Assessment and Suicide Risk Assessment
After a positive screen, a trained clinician completes a brief suicide safety assessment (especially when ASQ is used and the screen is non-acute positive) to determine next steps. When indicated, the care team completes a structured suicide risk assessment (e.g., SAFE-T with C-SSRS). The EHR captures key assessment elements as discrete data and supports disposition decision-making.",,,,,,,
11.4-0A,ED Clinician / Behavioral Health Clinician,Assessor,Complete Brief Suicide Safety Assessment (BSSA) after positive screen (as applicable),Screening results (incl. acuity); relevant history; current presentation; collateral info when available,"Structured BSSA record (discrete elements + narrative) including frequency of suicidal thoughts, plan/intent, past behavior, symptoms, supports/stressors, and means access; recommended next step","Clinician completes a brief assessment to triage next steps (e.g., urgent full mental health evaluation vs proceed with ED discharge planning with interventions) and documents key elements as structured data",DC.1.7.1 Capture Standardized Assessments
11.4-0B,EHR System,Analyzer / Router,Record BSSA outcome and route next steps (full evaluation vs proceed to discharge pathway),BSSA findings; clinician determination; local clinical pathway rules,"Disposition routing Tasks (e.g., STAT mental health evaluation, BH consult); updated risk status indicator; documentation of ""cannot leave until evaluated"" status when applicable","EHR persists the BSSA, updates ED-visible indicators, and triggers the next protocol stage based on the clinician's determination and local pathway rules",DC.2.3.1 Standard Assessments and Outcomes; DC.2.4.3 Care Plans Protocols
11.4-1A,Behavioral Health Clinician,Assessor,"Complete structured suicide risk assessment (e.g., SAFE-T with C-SSRS) when indicated","Screening + BSSA results (if performed); relevant prior history (prior attempts, diagnoses, substance use, meds); current presentation","Structured risk assessment record (discrete elements + clinician narrative) including ideation severity, intent/plan, recent behavior, protective factors, and means access",Clinician completes a structured assessment in the EHR and documents key elements as discrete data to support risk determination and disposition planning,DC.1.7.1 Capture Standardized Assessments
11.4-1B,EHR System,Analyzer / Persister,Record suicide risk level/status and update ED-visible and longitudinal indicators,Structured assessment data; clinician determination,"Discrete current suicide risk level/status (e.g., low/moderate/high/imminent) with timestamp; persistent risk indicator; optional coded diagnosis/problem entry","EHR persists the risk level as a longitudinal data element, updates ED banner/trackboard indicators, and triggers downstream workflows per policy",DC.1.3.1 Manage Alerts; DC.2.4 Manage Care Plans
"Scenario 11.5 – Boarding and Reassessment
When patients board in the ED awaiting psychiatric placement or transfer, risk status and precautions may change over time. The EHR supports time-based reassessment tasks (screening/assessment checkpoints), precaution updates, and continuity during handoffs across ED shifts.",,,,,,,
11.5-1A,EHR System,Task Scheduler,"Generate reassessment tasks/checkpoints while patient remains in ED (risk, precautions, environment, and observer status)",Time since last assessment; boarding status; observation level; last room clearance time; protocol rules by risk tier,Scheduled reassessment Tasks (due time + responsible role); reminders/escalations; completion tracking,"EHR schedules reassessment checkpoints (e.g., every X hours, prior to shift change, or before disposition) and escalates if overdue; includes prompts for room re-sweep and observer/precaution review where required",DC.2.4.3 Care Plans Protocols; IN.5.1 Support Decision Logic
11.5-1B,ED Clinician,Reassessor,Reassess suicide risk and update orders/precautions as clinically indicated,"Prior screening/assessment results; current symptoms; new events (agitation, elopement risk); protocol guidance",Updated risk level/status (discrete); updated precaution orders/parameters; updated safety plan if appropriate,Clinician completes reassessment and updates risk status and precaution orders; EHR makes it easy to modify/discontinue/tailor orders while retaining prior values for audit/longitudinal tracking,DC.2.3.1 Standard Assessments; DC.1.6.1 Order Entry
11.5-1C,ED Nurse / Charge Nurse,Safety Monitor,Re-check environmental safety (room clearance) and confirm observer assignment at shift change / room move,Current room assignment; last room clearance checklist; observation order/level; staffing assignments,Updated checklist record (if repeated); updated observer assignment/handoff log; exceptions documented,"When the patient remains in the ED or changes rooms, staff repeat the environmental safety sweep per policy and confirm continuous observation coverage (if ordered), documenting completion and any exceptions",DC.1.6.2 Order Documents and Reports
"Scenario 11.6 – Safety Planning and Discharge Planning
Before ED discharge of a patient with suicide risk, best practice is to create or update a collaborative safety plan, provide lethal means counseling (a distinct intervention), and arrange rapid follow-up. The EHR supports structured, versioned safety plans; structured lethal means safety actions; and discharge-step completion with automatic inclusion/printing of required patient materials.",,,,,,,
11.6-1A,ED Clinician,Enterer,Develop structured safety plan with patient prior to discharge,"Current suicide risk level/status; patient-identified warning signs, coping strategies, supports; crisis resources preferences","Structured safety plan (versioned) including warning signs, internal coping, supports, professional/crisis resources (incl. 988), and follow-up contacts",Clinician collaborates with patient to complete a structured safety plan template and confirms preferred access method (print and/or portal),DC.2.4 Manage Care Plans; DC.1.7.1 Capture Standardized Assessments
11.6-1B,EHR System,Retainer / Versioner,"Store, version, and make safety plan retrievable across settings",Structured safety plan data,Versioned safety plan stored in dedicated chart location; audit trail; linkage to risk status; patient-facing copy-ready artifact,EHR persists and versions the safety plan; supports rapid retrieval for ED and downstream teams; retains prior versions with timestamps,DC.2.4 Manage Care Plans; IN.2.2 Auditable Records
11.6-2A,ED Clinician,Educator,Provide lethal means counseling and document agreed actions (stand-alone intervention),"Means access details (firearms, medications, other); patient/caregiver participants; agreed storage/removal plan",Discrete lethal-means safety action plan (what/who/where/when) linked to encounter and/or safety plan; education/handout delivery record,"Clinician provides lethal means counseling and documents agreed, time-bound means-safety actions; provides education materials and involves supports when appropriate",DC.1.7 Patient Education; DC.2.4 Manage Care Plans
11.6-2B,EHR System,Discharge Checklist Manager,Ensure ED discharge requirements are complete for patients with suicide risk,"Risk level/status; completion status of assessment, safety plan, lethal means counseling, and follow-up arrangements",Discharge readiness checklist status; blocking alerts (if requirements incomplete); compiled AVS package,EHR enforces (or strongly prompts) completion of required elements before discharge and compiles required documents into the AVS/after-visit packet,DC.1.6.1 Order Entry; IN.5.1 Support Decision Logic
11.6-3A,EHR System,Patient Materials Generator,Auto-generate and auto-deliver/print safety plan and suicide-specific discharge instructions,Final safety plan version; local crisis resource directory; patient language/reading level needs; follow-up appointments; patient preferred delivery (print/portal),Printed and/or portal-delivered safety plan copy; discharge instructions with psychoeducation and crisis resources; delivery/receipt documentation,"At discharge, the EHR automatically includes the safety plan and suicide-specific discharge instructions (including crisis resources and local supports) in the AVS; prints and/or releases to portal per patient preference, and records that materials were delivered",DC.1.9 Manage Patient Education; DC.2.7.2 Patient Discharge Summary
"Scenario 11.7 – Care Transitions and Follow-Up
The EHR supports closed-loop care transitions from the ED by transmitting key suicide-related information (as permitted) to next providers, arranging rapid follow-up, and initiating post-discharge contacts (caring contacts and phone follow-up) with monitoring and escalation.",,,,,,,
11.7-1A,ED Clinician,Orderer,Place urgent outpatient follow-up / referral and document disposition plan,Risk level/status; patient preferences; referral destination; consent/privacy directives,Referral/AppointmentRequest with urgency; discharge disposition plan; tasks for outreach and follow-up,"Clinician places an urgent follow-up request/referral and documents disposition plan, including timeframe and responsible role for scheduling/outreach",DC.2.5 Order Entry — Referrals; DC.1.6.1 Order Entry
11.7-1B,EHR System,Transmitter / Care Transition Packager,Generate and transmit ED transition-of-care packet,Screening/assessment outputs; safety plan; lethal-means action plan; demographics; consent/privacy directives,Transition-of-care packet (electronic); notifications to receiving providers; delivery acknowledgements (when available),EHR packages and transmits relevant structured information; notifies receiving providers and stores delivery status/acknowledgements when supported,"DC.2.7.1 Care Plan, Guideline, Protocol Generation; IN.4 Manage Health Information Sharing"
11.7-2A,EHR System,Follow-Up Protocol Manager,Initiate post-discharge follow-up protocol (caring contacts and phone calls),ED discharge event; risk tier; configured follow-up rules and cadence; patient contact info,"Follow-up Task set (e.g., 24–48h call, 7-day visit); caring contacts schedule; registry/dashboard enrollment","EHR generates protocol-driven follow-up tasks, schedules caring contacts, enrolls patient in a registry/dashboard, and tracks completion and outcomes",DC.2.4.3 Care Plans Protocols; DC.2.4 Manage Care Plans
11.7-2B,Care Team,Outreach / Monitor,Conduct follow-up outreach and document outcomes,Assigned follow-up tasks; patient contact information; safety plan; current risk status,Outreach documentation; updated risk status (as needed); updated safety plan; next scheduled follow-up,"Care team completes outreach per protocol, documents outcomes, updates risk status/safety plan as needed, and schedules next steps",DC.2.4 Manage Care Plans; DC.1.3.1 Manage Alerts
11.7-2C,EHR System,Exception / Escalation Manager,Detect missed follow-up and escalate care coordination,Task status; no-response indicators; missed appointment status; escalation rules,Escalation alerts; reassigned tasks; documentation of attempted contacts; updated registry status,"EHR detects overdue tasks or missed appointments for elevated-risk patients and escalates per protocol (e.g., supervisor alert, additional outreach, welfare check guidance)",IN.5.1 Support Decision Logic; DC.1.3.1 Manage Alerts
